URL,TTL,Message
crimea24.info,1,timed out
crimea24.info,2,timed out
crimea24.info,3,timed out
crimea24.info,4,timed out
crimea24.info,5,"HTTP/1.1 200 OK
Server: nginx
Date: Wed, 22 Jan 2020 21:29:13 GMT
Content-Type: text/html
Content-Length: 7329
Connection: keep-alive
Last-Modified: Thu, 25 Jul 2019 08:01:18 GMT
Accept-Ranges: bytes

<!DOCTYPE html>
<html>
  <head>
    <title>404: Страница не найдена / 404: Not Found</title>
    <meta charset=""utf-8"">
    <meta name=""viewport"" content=""width=device-width"">
    <meta name=""format-detection"" content=""telephone=no"">
    <meta name=""SKYPE_TOOLBAR"" content=""SKYPE_TOOLBAR_PARSER_COMPATIBLE"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""57x57"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-57x57.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-114x114.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-72x72.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-144x144.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""60x60"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-60x60.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""120x120"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-120x120.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""76x76"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-76x76.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""152x152"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-152x152.png"">
    <link rel=""icon"" type=""image/png"" href=""https://hostua01.fornex.org/404/img/favicon/favicon-196x196.png"" sizes=""196x196"">
    <link rel=""icon"" type=""image/png"" href=""https://hostua01.fornex.org/404/img/favicon/favicon-96x96.png"" sizes=""96x96"">
    <link rel=""icon"" type=""image/png"" href=""https://hostua01.fornex.org/404/img/favicon/favicon-32x32.png"" sizes=""32x32"">
    <link rel=""icon"" type=""image/png"" href=""https://hostua01.fornex.org/404/img/favicon/favicon-16x16.png"" sizes=""16x16"">
    <link rel=""icon"" type=""image/png"" href=""https://hostua01.fornex.org/404/img/favicon/favicon-128.png"" sizes=""128x128"">
    <meta name=""application-name"" content="" "">
    <meta name=""msapplication-TileColor"" content=""#FFFFFF"">
    <meta name=""msapplication-TileImage"" content=""https://hostua01.fornex.org/404/img/favicon/mstile-144x144.png"">
    <meta name=""msapplication-square70x70logo"" content=""https://hostua01.fornex.org/404/img/favicon/mstile-70x70.png"">
    <meta name=""msapplication-square150x150logo"" content=""https://hostua01.fornex.org/404/img/favicon/mstile-150x150.png"">
    <meta name=""msapplication-wide310x150logo"" content=""https://hostua01.fornex.org/404/img/favicon/mstile-310x150.png"">
    <meta name=""msapplication-square310x3"
crimea24.info,6,"HTTP/1.1 200 OK
Server: nginx
Date: Wed, 22 Jan 2020 21:29:13 GMT
Content-Type: text/html
Content-Length: 7329
Connection: keep-alive
Last-Modified: Thu, 25 Jul 2019 08:01:18 GMT
Accept-Ranges: bytes

<!DOCTYPE html>
<html>
  <head>
    <title>404: Страница не найдена / 404: Not Found</title>
    <meta charset=""utf-8"">
    <meta name=""viewport"" content=""width=device-width"">
    <meta name=""format-detection"" content=""telephone=no"">
    <meta name=""SKYPE_TOOLBAR"" content=""SKYPE_TOOLBAR_PARSER_COMPATIBLE"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""57x57"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-57x57.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-114x114.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-72x72.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-144x144.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""60x60"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-60x60.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""120x120"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-120x120.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""76x76"" href=""https://"
crimea24.info,7,"HTTP/1.1 200 OK
Server: nginx
Date: Wed, 22 Jan 2020 21:29:13 GMT
Content-Type: text/html
Content-Length: 7329
Connection: keep-alive
Last-Modified: Thu, 25 Jul 2019 08:01:18 GMT
Accept-Ranges: bytes

<!DOCTYPE html>
<html>
  <head>
    <title>404: Страница не найдена / 404: Not Found</title>
    <meta charset=""utf-8"">
    <meta name=""viewport"" content=""width=device-width"">
    <meta name=""format-detection"" content=""telephone=no"">
    <meta name=""SKYPE_TOOLBAR"" content=""SKYPE_TOOLBAR_PARSER_COMPATIBLE"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""57x57"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-57x57.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-114x114.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-72x72.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-144x144.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""60x60"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-60x60.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""120x120"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-120x120.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""76x76"" href=""https://"
crimea24.info,8,"HTTP/1.1 200 OK
Server: nginx
Date: Wed, 22 Jan 2020 21:29:13 GMT
Content-Type: text/html
Content-Length: 7329
Connection: keep-alive
Last-Modified: Thu, 25 Jul 2019 08:01:18 GMT
Accept-Ranges: bytes

<!DOCTYPE html>
<html>
  <head>
    <title>404: Страница не найдена / 404: Not Found</title>
    <meta charset=""utf-8"">
    <meta name=""viewport"" content=""width=device-width"">
    <meta name=""format-detection"" content=""telephone=no"">
    <meta name=""SKYPE_TOOLBAR"" content=""SKYPE_TOOLBAR_PARSER_COMPATIBLE"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""57x57"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-57x57.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-114x114.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-72x72.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-144x144.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""60x60"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-60x60.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""120x120"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-120x120.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""76x76"" href=""https://"
crimea24.info,9,"HTTP/1.1 200 OK
Server: nginx
Date: Wed, 22 Jan 2020 21:29:13 GMT
Content-Type: text/html
Content-Length: 7329
Connection: keep-alive
Last-Modified: Thu, 25 Jul 2019 08:01:18 GMT
Accept-Ranges: bytes

<!DOCTYPE html>
<html>
  <head>
    <title>404: Страница не найдена / 404: Not Found</title>
    <meta charset=""utf-8"">
    <meta name=""viewport"" content=""width=device-width"">
    <meta name=""format-detection"" content=""telephone=no"">
    <meta name=""SKYPE_TOOLBAR"" content=""SKYPE_TOOLBAR_PARSER_COMPATIBLE"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""57x57"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-57x57.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-114x114.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-72x72.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-144x144.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""60x60"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-60x60.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""120x120"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-120x120.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""76x76"" href=""https://"
crimea24.info,10,"HTTP/1.1 200 OK
Server: nginx
Date: Wed, 22 Jan 2020 21:29:13 GMT
Content-Type: text/html
Content-Length: 7329
Connection: keep-alive
Last-Modified: Thu, 25 Jul 2019 08:01:18 GMT
Accept-Ranges: bytes

<!DOCTYPE html>
<html>
  <head>
    <title>404: Страница не найдена / 404: Not Found</title>
    <meta charset=""utf-8"">
    <meta name=""viewport"" content=""width=device-width"">
    <meta name=""format-detection"" content=""telephone=no"">
    <meta name=""SKYPE_TOOLBAR"" content=""SKYPE_TOOLBAR_PARSER_COMPATIBLE"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""57x57"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-57x57.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-114x114.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-72x72.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-144x144.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""60x60"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-60x60.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""120x120"" href=""https://hostua01.fornex.org/404/img/favicon/apple-touch-icon-120x120.png"">
    <link rel=""apple-touch-icon-precomposed"" sizes=""76x76"" href=""https://"
