URL,TTL,Message
blog.meta.ua,1,timed out
blog.meta.ua,2,timed out
blog.meta.ua,3,timed out
blog.meta.ua,4,timed out
blog.meta.ua,5,"HTTP/1.1 200 OK
Server: nginx/0.7.62
Date: Wed, 22 Jan 2020 20:45:44 GMT
Content-Type: text/html; charset=windows-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/4.4.7
Expires: Mon, 26 Jul 1997 05:00:00 GMT
Last-Modified: Wed, 22 Jan 2020 20:45:44 GMT
Cache-Control: no-cache, must-revalidate
Pragma: no-cache
Set-Cookie: language=ru; expires=Wed, 08 Jul 2020 20:45:44 GMT; path=/
Set-Cookie: scook=1; expires=Thu, 21 Jan 2021 20:45:44 GMT; path=/; domain=.ojaloberoi.in

f8c4
<HTML>
<HEAD>
<TITLE>МетаБлог - сетевые дневники, блоги, сообщества.</TITLE>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251""/>
<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7""/>


<!-- Set language for JavaScript -->
<script type=""text/javascript"">
	var language = ""ru"";
</script>


	<link rel=""SHORTCUT ICON"" href=""/img/tpl_2_0/favicon.ico"">
	<meta name=""verify-v1"" content=""yWtaThma0E34GydcJyfXW2I8XFtvWHKS9MusKHa3GZM="" />


<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/this_pr.css"">
<link rel=""stylesheet"" type=""text/css"" href=""http://static.meta.ua/css/meta.css"">
<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/res_hh.css"">

	<script type=""text/javascript"">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-11566787-4']);
    _gaq.push(['_trackPageview']);
	_gaq.push(['_addOrganic', 'nova.rambler.ru', 'query', true]);
	_gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
	_gaq.push(['_addOrganic', 'google.com.ua', 'q', true]);
	_gaq.push(['_addOrganic', 'yandex.ua', 'text', true]);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-85677813-1', 'auto');
  ga('send', 'pageview');

</script>



<script language=""JavaScript"" type=""text/javascript"" src=""/js/meta.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/dd.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/ajax.js""></script>
<script language=""javascript"" type=""text/javascript"" src=""/js/blog.js""></script>

<!-- calendar START -->
<script language=""javascript"" type=""text/javascript"" src=""/js/calendar/popcalendar_ru.js?v.1.0""></script>
<link rel=""stylesheet"" href=""/css/tpl_2_0/popcalendar.css"" "
blog.meta.ua,6,"HTTP/1.1 200 OK
Server: nginx/0.7.62
Date: Wed, 22 Jan 2020 20:45:44 GMT
Content-Type: text/html; charset=windows-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/4.4.7
Expires: Mon, 26 Jul 1997 05:00:00 GMT
Last-Modified: Wed, 22 Jan 2020 20:45:44 GMT
Cache-Control: no-cache, must-revalidate
Pragma: no-cache
Set-Cookie: language=ru; expires=Wed, 08 Jul 2020 20:45:44 GMT; path=/
Set-Cookie: scook=1; expires=Thu, 21 Jan 2021 20:45:44 GMT; path=/; domain=.ojaloberoi.in

f8c4
<HTML>
<HEAD>
<TITLE>МетаБлог - сетевые дневники, блоги, сообщества.</TITLE>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251""/>
<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7""/>


<!-- Set language for JavaScript -->
<script type=""text/javascript"">
	var language = ""ru"";
</script>


	<link rel=""SHORTCUT ICON"" href=""/img/tpl_2_0/favicon.ico"">
	<meta name=""verify-v1"" content=""yWtaThma0E34GydcJyfXW2I8XFtvWHKS9MusKHa3GZM="" />


<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/this_pr.css"">
<link rel=""stylesheet"" type=""text/css"" href=""http://static.meta.ua/css/meta.css"">
<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/res_hh.css"">

	<script type=""text/javascript"">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-11566787-4']);
    _gaq.push(['_trackPageview']);
	_gaq.push(['_addOrganic', 'nova.rambler.ru', 'query', true]);
	_gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
	_gaq.push(['_addOrganic', 'google.com.ua', 'q', true]);
	_gaq.push(['_addOrganic', 'yandex.ua', 'text', true]);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-85677813-1', 'auto');
  ga('send', 'pageview');

</script>



<script language=""JavaScript"" type=""text/javascript"" src=""/js/meta.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/dd.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/ajax.js""></script>
<script language=""javascript"" type=""text/javascript"" src=""/js/blog.js""></script>

<!-- calendar START -->
<script language=""javascript"" type=""text/javascript"" src=""/js/calendar/popcalendar_ru.js?v.1.0""></script>
<link rel=""stylesheet"" href=""/css/tpl_2_0/popcalendar.css"" "
blog.meta.ua,7,"HTTP/1.1 200 OK
Server: nginx/0.7.62
Date: Wed, 22 Jan 2020 20:45:45 GMT
Content-Type: text/html; charset=windows-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/4.4.7
Expires: Mon, 26 Jul 1997 05:00:00 GMT
Last-Modified: Wed, 22 Jan 2020 20:45:44 GMT
Cache-Control: no-cache, must-revalidate
Pragma: no-cache
Set-Cookie: language=ru; expires=Wed, 08 Jul 2020 20:45:44 GMT; path=/
Set-Cookie: scook=1; expires=Thu, 21 Jan 2021 20:45:44 GMT; path=/; domain=.ojaloberoi.in

f8c0
<HTML>
<HEAD>
<TITLE>МетаБлог - сетевые дневники, блоги, сообщества.</TITLE>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251""/>
<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7""/>


<!-- Set language for JavaScript -->
<script type=""text/javascript"">
	var language = ""ru"";
</script>


	<link rel=""SHORTCUT ICON"" href=""/img/tpl_2_0/favicon.ico"">
	<meta name=""verify-v1"" content=""yWtaThma0E34GydcJyfXW2I8XFtvWHKS9MusKHa3GZM="" />


<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/this_pr.css"">
<link rel=""stylesheet"" type=""text/css"" href=""http://static.meta.ua/css/meta.css"">
<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/res_hh.css"">

	<script type=""text/javascript"">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-11566787-4']);
    _gaq.push(['_trackPageview']);
	_gaq.push(['_addOrganic', 'nova.rambler.ru', 'query', true]);
	_gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
	_gaq.push(['_addOrganic', 'google.com.ua', 'q', true]);
	_gaq.push(['_addOrganic', 'yandex.ua', 'text', true]);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-85677813-1', 'auto');
  ga('send', 'pageview');

</script>



<script language=""JavaScript"" type=""text/javascript"" src=""/js/meta.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/dd.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/ajax.js""></script>
<script language=""javascript"" type=""text/javascript"" src=""/js/blog.js""></script>

<!-- calendar START -->
<script language=""javascript"" type=""text/javascript"" src=""/js/calendar/popcalendar_ru.js?v.1.0""></script>
<link rel=""stylesheet"" href=""/css/tpl_2_0/popcalendar.css"" "
blog.meta.ua,8,"HTTP/1.1 200 OK
Server: nginx/0.7.62
Date: Wed, 22 Jan 2020 20:45:45 GMT
Content-Type: text/html; charset=windows-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/4.4.7
Expires: Mon, 26 Jul 1997 05:00:00 GMT
Last-Modified: Wed, 22 Jan 2020 20:45:45 GMT
Cache-Control: no-cache, must-revalidate
Pragma: no-cache
Set-Cookie: language=ru; expires=Wed, 08 Jul 2020 20:45:45 GMT; path=/
Set-Cookie: scook=1; expires=Thu, 21 Jan 2021 20:45:45 GMT; path=/; domain=.ojaloberoi.in

f8bc
<HTML>
<HEAD>
<TITLE>МетаБлог - сетевые дневники, блоги, сообщества.</TITLE>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251""/>
<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7""/>


<!-- Set language for JavaScript -->
<script type=""text/javascript"">
	var language = ""ru"";
</script>


	<link rel=""SHORTCUT ICON"" href=""/img/tpl_2_0/favicon.ico"">
	<meta name=""verify-v1"" content=""yWtaThma0E34GydcJyfXW2I8XFtvWHKS9MusKHa3GZM="" />


<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/this_pr.css"">
<link rel=""stylesheet"" type=""text/css"" href=""http://static.meta.ua/css/meta.css"">
<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/res_hh.css"">

	<script type=""text/javascript"">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-11566787-4']);
    _gaq.push(['_trackPageview']);
	_gaq.push(['_addOrganic', 'nova.rambler.ru', 'query', true]);
	_gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
	_gaq.push(['_addOrganic', 'google.com.ua', 'q', true]);
	_gaq.push(['_addOrganic', 'yandex.ua', 'text', true]);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-85677813-1', 'auto');
  ga('send', 'pageview');

</script>



<script language=""JavaScript"" type=""text/javascript"" src=""/js/meta.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/dd.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/ajax.js""></script>
<script language=""javascript"" type=""text/javascript"" src=""/js/blog.js""></script>

<!-- calendar START -->
<script language=""javascript"" type=""text/javascript"" src=""/js/calendar/popcalendar_ru.js?v.1.0""></script>
<link rel=""stylesheet"" href=""/css/tpl_2_0/popcalendar.css"" "
blog.meta.ua,9,"HTTP/1.1 200 OK
Server: nginx/0.7.62
Date: Wed, 22 Jan 2020 20:45:45 GMT
Content-Type: text/html; charset=windows-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/4.4.7
Expires: Mon, 26 Jul 1997 05:00:00 GMT
Last-Modified: Wed, 22 Jan 2020 20:45:45 GMT
Cache-Control: no-cache, must-revalidate
Pragma: no-cache
Set-Cookie: language=ru; expires=Wed, 08 Jul 2020 20:45:45 GMT; path=/
Set-Cookie: scook=1; expires=Thu, 21 Jan 2021 20:45:45 GMT; path=/; domain=.ojaloberoi.in

f8c4
<HTML>
<HEAD>
<TITLE>МетаБлог - сетевые дневники, блоги, сообщества.</TITLE>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251""/>
<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7""/>


<!-- Set language for JavaScript -->
<script type=""text/javascript"">
	var language = ""ru"";
</script>


	<link rel=""SHORTCUT ICON"" href=""/img/tpl_2_0/favicon.ico"">
	<meta name=""verify-v1"" content=""yWtaThma0E34GydcJyfXW2I8XFtvWHKS9MusKHa3GZM="" />


<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/this_pr.css"">
<link rel=""stylesheet"" type=""text/css"" href=""http://static.meta.ua/css/meta.css"">
<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/res_hh.css"">

	<script type=""text/javascript"">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-11566787-4']);
    _gaq.push(['_trackPageview']);
	_gaq.push(['_addOrganic', 'nova.rambler.ru', 'query', true]);
	_gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
	_gaq.push(['_addOrganic', 'google.com.ua', 'q', true]);
	_gaq.push(['_addOrganic', 'yandex.ua', 'text', true]);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-85677813-1', 'auto');
  ga('send', 'pageview');

</script>



<script language=""JavaScript"" type=""text/javascript"" src=""/js/meta.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/dd.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/ajax.js""></script>
<script language=""javascript"" type=""text/javascript"" src=""/js/blog.js""></script>

<!-- calendar START -->
<script language=""javascript"" type=""text/javascript"" src=""/js/calendar/popcalendar_ru.js?v.1.0""></script>
<link rel=""stylesheet"" href=""/css/tpl_2_0/popcalendar.css"" "
blog.meta.ua,10,"HTTP/1.1 200 OK
Server: nginx/0.7.62
Date: Wed, 22 Jan 2020 20:45:45 GMT
Content-Type: text/html; charset=windows-1251
Transfer-Encoding: chunked
Connection: keep-alive
X-Powered-By: PHP/4.4.7
Expires: Mon, 26 Jul 1997 05:00:00 GMT
Last-Modified: Wed, 22 Jan 2020 20:45:45 GMT
Cache-Control: no-cache, must-revalidate
Pragma: no-cache
Set-Cookie: language=ru; expires=Wed, 08 Jul 2020 20:45:45 GMT; path=/
Set-Cookie: scook=1; expires=Thu, 21 Jan 2021 20:45:45 GMT; path=/; domain=.ojaloberoi.in

f8c4
<HTML>
<HEAD>
<TITLE>МетаБлог - сетевые дневники, блоги, сообщества.</TITLE>
<meta http-equiv=""Content-Type"" content=""text/html; charset=windows-1251""/>
<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7""/>


<!-- Set language for JavaScript -->
<script type=""text/javascript"">
	var language = ""ru"";
</script>


	<link rel=""SHORTCUT ICON"" href=""/img/tpl_2_0/favicon.ico"">
	<meta name=""verify-v1"" content=""yWtaThma0E34GydcJyfXW2I8XFtvWHKS9MusKHa3GZM="" />


<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/this_pr.css"">
<link rel=""stylesheet"" type=""text/css"" href=""http://static.meta.ua/css/meta.css"">
<link rel=""stylesheet"" type=""text/css"" href=""/css/tpl_2_0/res_hh.css"">

	<script type=""text/javascript"">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-11566787-4']);
    _gaq.push(['_trackPageview']);
	_gaq.push(['_addOrganic', 'nova.rambler.ru', 'query', true]);
	_gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
	_gaq.push(['_addOrganic', 'google.com.ua', 'q', true]);
	_gaq.push(['_addOrganic', 'yandex.ua', 'text', true]);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-85677813-1', 'auto');
  ga('send', 'pageview');

</script>



<script language=""JavaScript"" type=""text/javascript"" src=""/js/meta.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/dd.js""></script>
<script language=""JavaScript"" type=""text/javascript"" src=""/js/ajax.js""></script>
<script language=""javascript"" type=""text/javascript"" src=""/js/blog.js""></script>

<!-- calendar START -->
<script language=""javascript"" type=""text/javascript"" src=""/js/calendar/popcalendar_ru.js?v.1.0""></script>
<link rel=""stylesheet"" href=""/css/tpl_2_0/popcalendar.css"" "
