URL,TTL,Message
poralviv.org,1,timed out
poralviv.org,2,timed out
poralviv.org,3,timed out
poralviv.org,4,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 11:10:15 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Vary: Accept-Encoding
Accept-Ranges: bytes

8e3
<!DOCTYPE html>
<html lang=ru-RU><head><link rel=icon type=image/png href=//k21.um.la/pics/favicon.ico /><meta charset=utf-8 /><title>UM.la</title>
<style>body{font:62.5%/1.5 Arial;background:#040b10 url(//k21.um.la/pics/bg.png) no-repeat top center;line-height:1}h2{margin:0;font-family:Verdana;font-size:200%}#ctr{height:500px;width:500px;left:50%;top:50%;margin-left:-250px;margin-top:-250px;position:absolute;text-align:center}#ctr .logo{padding:0 0 40px}#ctr .logo:hover{opacity:0.7}#msg{width:420px;padding:30px 40px;background:#eee;font-size:16px;text-shadow:1px 1px #fff;border-radius:20px;box-shadow:0 0 20px #999}#msg p{margin-bottom:20px;margin-top:20px;color:#f30}</style>
</head><body><div id=ctr><div class=logo><a href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_logo><img src=//k21.um.la/pics/logo.png /></a></div><div id=msg>
<p>Сайт недоступен.</p></div>
<style>div.c{margin-top:10px}div.c>noindex>a{margin-top:10px;height:6em;border:1px solid #444;border-radius:11px;width:243px;float:left;color:#666}div.c>noindex>a:hover{border-color:#ccc;color:#ccc}div.c>noindex>a img{opacity:.6;margin:15px;float:left}div.c>noindex>a:hover,div.c>noindex>a:hover img{opacity:1}div.c>noindex>a:nth-child(2n){margin-left:2%}div.c>noindex>a>span{display:block;margin:20px 5px}div.c>noindex>a.up img{margin:22px}</style>
<div class=c><noindex><a rel=nofollow class=up href=https://hostenko.com/?utm_source=umla&utm_medium=error&utm_campaign=hostenko_banner><img src=//k21.um.la/pics/lili_hostenko.png /><span>Создать сайт на WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://wpcafe.org/?utm_source=umla&utm_medium=error&utm_campaign=wpcafe_banner><img src=//k21.um.la/pics/lili_wordpresso.png /><span>Все о WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_banner><img src=//k21.um.la/pics/lili_umla.png /><span>Создать сайт на Joomla</span></a></noindex>
<noindex><a rel=nofollow class=up href=https://druhost.com/?utm_source=umla&utm_medium=error&utm_campaign=druhost_banner><img src=//k21.um.la/pics/lili_druhost.png /><span>Создать сайт на Drupal</span></a></noindex></div>
</div></body></html>
0

"
poralviv.org,5,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 11:10:15 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Vary: Accept-Encoding
Accept-Ranges: bytes

8e3
<!DOCTYPE html>
<html lang=ru-RU><head><link rel=icon type=image/png href=//k21.um.la/pics/favicon.ico /><meta charset=utf-8 /><title>UM.la</title>
<style>body{font:62.5%/1.5 Arial;background:#040b10 url(//k21.um.la/pics/bg.png) no-repeat top center;line-height:1}h2{margin:0;font-family:Verdana;font-size:200%}#ctr{height:500px;width:500px;left:50%;top:50%;margin-left:-250px;margin-top:-250px;position:absolute;text-align:center}#ctr .logo{padding:0 0 40px}#ctr .logo:hover{opacity:0.7}#msg{width:420px;padding:30px 40px;background:#eee;font-size:16px;text-shadow:1px 1px #fff;border-radius:20px;box-shadow:0 0 20px #999}#msg p{margin-bottom:20px;margin-top:20px;color:#f30}</style>
</head><body><div id=ctr><div class=logo><a href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_logo><img src=//k21.um.la/pics/logo.png /></a></div><div id=msg>
<p>Сайт недоступен.</p></div>
<style>div.c{margin-top:10px}div.c>noindex>a{margin-top:10px;height:6em;border:1px solid #444;border-radius:11px;width:243px;float:left;color:#666}div.c>noindex>a:hover{border-color:#ccc;color:#ccc}div.c>noindex>a img{opacity:.6;margin:15px;float:left}div.c>noindex>a:hover,div.c>noindex>a:hover img{opacity:1}div.c>noindex>a:nth-child(2n){margin-left:2%}div.c>noindex>a>span{display:block;margin:20px 5px}div.c>noindex>a.up img{margin:22px}</style>
<div class=c><noindex><a rel=nofollow class=up href=https://hostenko.com/?utm_source=umla&utm_medium=error&utm_campaign=hostenko_banner><img src=//k21.um.la/pics/lili_hostenko.png /><span>Создать сайт на WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://wpcafe.org/?utm_source=umla&utm_medium=error&utm_campaign=wpcafe_banner><img src=//k21.um.la/pics/lili_wordpresso.png /><span>Все о WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_banner><img src=//k21.um.la/pics/lili_umla.png /><span>Создать сайт на Joomla</span></a></noindex>
<noindex><a rel=nofollow class=up href=https://druhost.com/?utm_source=umla&utm_medium=error&utm_campaign=druhost_banner><img src=//k21.um.la/pics/lili_druhost.png /><span>Создать сайт на Drupal</span></a></noindex></div>
</div></body></html>
"
poralviv.org,6,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 11:10:15 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Vary: Accept-Encoding
Accept-Ranges: bytes

8e3
<!DOCTYPE html>
<html lang=ru-RU><head><link rel=icon type=image/png href=//k21.um.la/pics/favicon.ico /><meta charset=utf-8 /><title>UM.la</title>
<style>body{font:62.5%/1.5 Arial;background:#040b10 url(//k21.um.la/pics/bg.png) no-repeat top center;line-height:1}h2{margin:0;font-family:Verdana;font-size:200%}#ctr{height:500px;width:500px;left:50%;top:50%;margin-left:-250px;margin-top:-250px;position:absolute;text-align:center}#ctr .logo{padding:0 0 40px}#ctr .logo:hover{opacity:0.7}#msg{width:420px;padding:30px 40px;background:#eee;font-size:16px;text-shadow:1px 1px #fff;border-radius:20px;box-shadow:0 0 20px #999}#msg p{margin-bottom:20px;margin-top:20px;color:#f30}</style>
</head><body><div id=ctr><div class=logo><a href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_logo><img src=//k21.um.la/pics/logo.png /></a></div><div id=msg>
<p>Сайт недоступен.</p></div>
<style>div.c{margin-top:10px}div.c>noindex>a{margin-top:10px;height:6em;border:1px solid #444;border-radius:11px;width:243px;float:left;color:#666}div.c>noindex>a:hover{border-color:#ccc;color:#ccc}div.c>noindex>a img{opacity:.6;margin:15px;float:left}div.c>noindex>a:hover,div.c>noindex>a:hover img{opacity:1}div.c>noindex>a:nth-child(2n){margin-left:2%}div.c>noindex>a>span{display:block;margin:20px 5px}div.c>noindex>a.up img{margin:22px}</style>
<div class=c><noindex><a rel=nofollow class=up href=https://hostenko.com/?utm_source=umla&utm_medium=error&utm_campaign=hostenko_banner><img src=//k21.um.la/pics/lili_hostenko.png /><span>Создать сайт на WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://wpcafe.org/?utm_source=umla&utm_medium=error&utm_campaign=wpcafe_banner><img src=//k21.um.la/pics/lili_wordpresso.png /><span>Все о WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_banner><img src=//k21.um.la/pics/lili_umla.png /><span>Создать сайт на Joomla</span></a></noindex>
<noindex><a rel=nofollow class=up href=https://druhost.com/?utm_source=umla&utm_medium=error&utm_campaign=druhost_banner><img src=//k21.um.la/pics/lili_druhost.png /><span>Создать сайт на Drupal</span></a></noindex></div>
</div></body></html>
"
poralviv.org,7,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 11:10:15 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Vary: Accept-Encoding
Accept-Ranges: bytes

8e3
<!DOCTYPE html>
<html lang=ru-RU><head><link rel=icon type=image/png href=//k21.um.la/pics/favicon.ico /><meta charset=utf-8 /><title>UM.la</title>
<style>body{font:62.5%/1.5 Arial;background:#040b10 url(//k21.um.la/pics/bg.png) no-repeat top center;line-height:1}h2{margin:0;font-family:Verdana;font-size:200%}#ctr{height:500px;width:500px;left:50%;top:50%;margin-left:-250px;margin-top:-250px;position:absolute;text-align:center}#ctr .logo{padding:0 0 40px}#ctr .logo:hover{opacity:0.7}#msg{width:420px;padding:30px 40px;background:#eee;font-size:16px;text-shadow:1px 1px #fff;border-radius:20px;box-shadow:0 0 20px #999}#msg p{margin-bottom:20px;margin-top:20px;color:#f30}</style>
</head><body><div id=ctr><div class=logo><a href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_logo><img src=//k21.um.la/pics/logo.png /></a></div><div id=msg>
<p>Сайт недоступен.</p></div>
<style>div.c{margin-top:10px}div.c>noindex>a{margin-top:10px;height:6em;border:1px solid #444;border-radius:11px;width:243px;float:left;color:#666}div.c>noindex>a:hover{border-color:#ccc;color:#ccc}div.c>noindex>a img{opacity:.6;margin:15px;float:left}div.c>noindex>a:hover,div.c>noindex>a:hover img{opacity:1}div.c>noindex>a:nth-child(2n){margin-left:2%}div.c>noindex>a>span{display:block;margin:20px 5px}div.c>noindex>a.up img{margin:22px}</style>
<div class=c><noindex><a rel=nofollow class=up href=https://hostenko.com/?utm_source=umla&utm_medium=error&utm_campaign=hostenko_banner><img src=//k21.um.la/pics/lili_hostenko.png /><span>Создать сайт на WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://wpcafe.org/?utm_source=umla&utm_medium=error&utm_campaign=wpcafe_banner><img src=//k21.um.la/pics/lili_wordpresso.png /><span>Все о WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_banner><img src=//k21.um.la/pics/lili_umla.png /><span>Создать сайт на Joomla</span></a></noindex>
<noindex><a rel=nofollow class=up href=https://druhost.com/?utm_source=umla&utm_medium=error&utm_campaign=druhost_banner><img src=//k21.um.la/pics/lili_druhost.png /><span>Создать сайт на Drupal</span></a></noindex></div>
</div></body></html>
"
poralviv.org,8,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 11:10:15 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Vary: Accept-Encoding
Accept-Ranges: bytes

8e3
<!DOCTYPE html>
<html lang=ru-RU><head><link rel=icon type=image/png href=//k21.um.la/pics/favicon.ico /><meta charset=utf-8 /><title>UM.la</title>
<style>body{font:62.5%/1.5 Arial;background:#040b10 url(//k21.um.la/pics/bg.png) no-repeat top center;line-height:1}h2{margin:0;font-family:Verdana;font-size:200%}#ctr{height:500px;width:500px;left:50%;top:50%;margin-left:-250px;margin-top:-250px;position:absolute;text-align:center}#ctr .logo{padding:0 0 40px}#ctr .logo:hover{opacity:0.7}#msg{width:420px;padding:30px 40px;background:#eee;font-size:16px;text-shadow:1px 1px #fff;border-radius:20px;box-shadow:0 0 20px #999}#msg p{margin-bottom:20px;margin-top:20px;color:#f30}</style>
</head><body><div id=ctr><div class=logo><a href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_logo><img src=//k21.um.la/pics/logo.png /></a></div><div id=msg>
<p>Сайт недоступен.</p></div>
<style>div.c{margin-top:10px}div.c>noindex>a{margin-top:10px;height:6em;border:1px solid #444;border-radius:11px;width:243px;float:left;color:#666}div.c>noindex>a:hover{border-color:#ccc;color:#ccc}div.c>noindex>a img{opacity:.6;margin:15px;float:left}div.c>noindex>a:hover,div.c>noindex>a:hover img{opacity:1}div.c>noindex>a:nth-child(2n){margin-left:2%}div.c>noindex>a>span{display:block;margin:20px 5px}div.c>noindex>a.up img{margin:22px}</style>
<div class=c><noindex><a rel=nofollow class=up href=https://hostenko.com/?utm_source=umla&utm_medium=error&utm_campaign=hostenko_banner><img src=//k21.um.la/pics/lili_hostenko.png /><span>Создать сайт на WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://wpcafe.org/?utm_source=umla&utm_medium=error&utm_campaign=wpcafe_banner><img src=//k21.um.la/pics/lili_wordpresso.png /><span>Все о WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_banner><img src=//k21.um.la/pics/lili_umla.png /><span>Создать сайт на Joomla</span></a></noindex>
<noindex><a rel=nofollow class=up href=https://druhost.com/?utm_source=umla&utm_medium=error&utm_campaign=druhost_banner><img src=//k21.um.la/pics/lili_druhost.png /><span>Создать сайт на Drupal</span></a></noindex></div>
</div></body></html>
0

"
poralviv.org,9,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 11:10:15 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Vary: Accept-Encoding
Accept-Ranges: bytes

8e3
<!DOCTYPE html>
<html lang=ru-RU><head><link rel=icon type=image/png href=//k21.um.la/pics/favicon.ico /><meta charset=utf-8 /><title>UM.la</title>
<style>body{font:62.5%/1.5 Arial;background:#040b10 url(//k21.um.la/pics/bg.png) no-repeat top center;line-height:1}h2{margin:0;font-family:Verdana;font-size:200%}#ctr{height:500px;width:500px;left:50%;top:50%;margin-left:-250px;margin-top:-250px;position:absolute;text-align:center}#ctr .logo{padding:0 0 40px}#ctr .logo:hover{opacity:0.7}#msg{width:420px;padding:30px 40px;background:#eee;font-size:16px;text-shadow:1px 1px #fff;border-radius:20px;box-shadow:0 0 20px #999}#msg p{margin-bottom:20px;margin-top:20px;color:#f30}</style>
</head><body><div id=ctr><div class=logo><a href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_logo><img src=//k21.um.la/pics/logo.png /></a></div><div id=msg>
<p>Сайт недоступен.</p></div>
<style>div.c{margin-top:10px}div.c>noindex>a{margin-top:10px;height:6em;border:1px solid #444;border-radius:11px;width:243px;float:left;color:#666}div.c>noindex>a:hover{border-color:#ccc;color:#ccc}div.c>noindex>a img{opacity:.6;margin:15px;float:left}div.c>noindex>a:hover,div.c>noindex>a:hover img{opacity:1}div.c>noindex>a:nth-child(2n){margin-left:2%}div.c>noindex>a>span{display:block;margin:20px 5px}div.c>noindex>a.up img{margin:22px}</style>
<div class=c><noindex><a rel=nofollow class=up href=https://hostenko.com/?utm_source=umla&utm_medium=error&utm_campaign=hostenko_banner><img src=//k21.um.la/pics/lili_hostenko.png /><span>Создать сайт на WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://wpcafe.org/?utm_source=umla&utm_medium=error&utm_campaign=wpcafe_banner><img src=//k21.um.la/pics/lili_wordpresso.png /><span>Все о WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_banner><img src=//k21.um.la/pics/lili_umla.png /><span>Создать сайт на Joomla</span></a></noindex>
<noindex><a rel=nofollow class=up href=https://druhost.com/?utm_source=umla&utm_medium=error&utm_campaign=druhost_banner><img src=//k21.um.la/pics/lili_druhost.png /><span>Создать сайт на Drupal</span></a></noindex></div>
</div></body></html>
0

"
poralviv.org,10,"HTTP/1.1 404 Not Found
Server: nginx
Date: Thu, 23 Jan 2020 11:10:15 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Keep-Alive: timeout=20
Vary: Accept-Encoding
Accept-Ranges: bytes

8e3
<!DOCTYPE html>
<html lang=ru-RU><head><link rel=icon type=image/png href=//k21.um.la/pics/favicon.ico /><meta charset=utf-8 /><title>UM.la</title>
<style>body{font:62.5%/1.5 Arial;background:#040b10 url(//k21.um.la/pics/bg.png) no-repeat top center;line-height:1}h2{margin:0;font-family:Verdana;font-size:200%}#ctr{height:500px;width:500px;left:50%;top:50%;margin-left:-250px;margin-top:-250px;position:absolute;text-align:center}#ctr .logo{padding:0 0 40px}#ctr .logo:hover{opacity:0.7}#msg{width:420px;padding:30px 40px;background:#eee;font-size:16px;text-shadow:1px 1px #fff;border-radius:20px;box-shadow:0 0 20px #999}#msg p{margin-bottom:20px;margin-top:20px;color:#f30}</style>
</head><body><div id=ctr><div class=logo><a href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_logo><img src=//k21.um.la/pics/logo.png /></a></div><div id=msg>
<p>Сайт недоступен.</p></div>
<style>div.c{margin-top:10px}div.c>noindex>a{margin-top:10px;height:6em;border:1px solid #444;border-radius:11px;width:243px;float:left;color:#666}div.c>noindex>a:hover{border-color:#ccc;color:#ccc}div.c>noindex>a img{opacity:.6;margin:15px;float:left}div.c>noindex>a:hover,div.c>noindex>a:hover img{opacity:1}div.c>noindex>a:nth-child(2n){margin-left:2%}div.c>noindex>a>span{display:block;margin:20px 5px}div.c>noindex>a.up img{margin:22px}</style>
<div class=c><noindex><a rel=nofollow class=up href=https://hostenko.com/?utm_source=umla&utm_medium=error&utm_campaign=hostenko_banner><img src=//k21.um.la/pics/lili_hostenko.png /><span>Создать сайт на WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://wpcafe.org/?utm_source=umla&utm_medium=error&utm_campaign=wpcafe_banner><img src=//k21.um.la/pics/lili_wordpresso.png /><span>Все о WordPress</span></a></noindex>
<noindex><a rel=nofollow href=https://um.la/?utm_source=umla&utm_medium=error&utm_campaign=umla_banner><img src=//k21.um.la/pics/lili_umla.png /><span>Создать сайт на Joomla</span></a></noindex>
<noindex><a rel=nofollow class=up href=https://druhost.com/?utm_source=umla&utm_medium=error&utm_campaign=druhost_banner><img src=//k21.um.la/pics/lili_druhost.png /><span>Создать сайт на Drupal</span></a></noindex></div>
</div></body></html>
"
